# Day Trade Personal - 個人利用専用版依存関係
# Personal Use Only - Minimal Dependencies

# 必須ライブラリ（コア機能）
numpy>=1.21.0              # 数値計算
pandas>=1.3.0              # データ処理
scikit-learn>=1.0.0        # 機械学習
yfinance>=0.1.84           # 株価データ取得（無料）
requests>=2.28.0           # HTTP通信

# AI・機械学習（93%精度システム用）
scipy>=1.7.0               # 科学計算
joblib>=1.1.0              # モデル保存・読込
asyncio-mqtt>=0.11.0       # 非同期処理（オプション）

# データベース（個人用・軽量）
# sqlite3 は標準ライブラリなのでインストール不要
aiosqlite>=0.17.0          # 非同期SQLite

# 設定・ログ
PyYAML>=6.0                # 設定ファイル読込
python-dotenv>=0.19.0      # 環境変数管理

# ユーティリティ
python-dateutil>=2.8.0     # 日付処理
tqdm>=4.64.0               # 進捗表示（オプション）

# 商用機能は除外（個人版では不要）
# - redis（企業キャッシュ）
# - prometheus-client（企業監視）
# - kubernetes（企業デプロイ）
# - jwt（企業認証）
# - fastapi（企業API）
# - elasticsearch（企業ログ）
# - grafana（企業ダッシュボード）

# 可視化機能（--chartオプション用）
matplotlib>=3.5.0           # チャート生成
seaborn>=0.11.0             # 美しいグラフ

# オプション：高度なAI機能（PCスペックに余裕がある場合）
# tensorflow>=2.8.0
# torch>=1.12.0
lightgbm>=3.3.0            # 高速な勾配ブースティングライブラリ
